5899dbddc3145649a35c7c22aa7712daad0f7146	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/theme/ThemeBackend.qml
58af806a66b38c78b267667359f9f1ab1b07b3fa	.config/quickshell/caelestia/components/controls/IconButton.qml
58af806a66b38c78b267667359f9f1ab1b07b3fa	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/IconButton.qml
58f5fc8c5cc9ee46bd792ac968276817554bbca2	.config/quickshell/caelestia/modules/controlcenter/state/EthernetState.qml
58f5fc8c5cc9ee46bd792ac968276817554bbca2	.config/quickshell/caelestia/modules/controlcenter/state/LauncherState.qml
58f5fc8c5cc9ee46bd792ac968276817554bbca2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/state/EthernetState.qml
58f5fc8c5cc9ee46bd792ac968276817554bbca2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/state/LauncherState.qml
58f8a24f2588ff25d66c4e525702a931bf5aad80	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/TTCommonsPro_regular.otf
592db83f48efa52437ccc393b2d7d23514d98093	.config/glitch/plymouth/glitch-os/glitch-os.plymouth
5994672ede68a03edc5ea8f3b5735e5f4beb034e	.local/share/bite-os/rices/serpantinum/.config/hypr/settings.json
59a549b24d32f08f0484ae06d9c08853eb7a0741	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/notifications/types/Default.qml
59f6d2c98c7f0d87778851e2bbe592c23250a1c3	.config/hypr/templates/settings.conf.template
59f6d2c98c7f0d87778851e2bbe592c23250a1c3	.local/share/bite-os/rices/caelestia/.config/hypr/templates/settings.conf.template
59f6d2c98c7f0d87778851e2bbe592c23250a1c3	.local/share/bite-os/rices/ilyamiro/.config/hypr/templates/settings.conf.template
59f6d2c98c7f0d87778851e2bbe592c23250a1c3	.local/share/bite-os/rices/serpantinum/.config/hypr/templates/settings.conf.template
5afe64a5126d3a4cb6e524bc08c9e533bcd1a019	.config/quickshell/caelestia/modules/sidebar/Content.qml
5afe64a5126d3a4cb6e524bc08c9e533bcd1a019	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/Content.qml
5afe7de99565ff306b9536f54c4e7620f3aabd3b	.config/hypr/scripts/quickshell/focustime/FocusTimePopup.qml
5afe7de99565ff306b9536f54c4e7620f3aabd3b	.config/quickshell/ilyamiro-shell/focustime/FocusTimePopup.qml
5afe7de99565ff306b9536f54c4e7620f3aabd3b	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/focustime/FocusTimePopup.qml
5afe7de99565ff306b9536f54c4e7620f3aabd3b	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/focustime/FocusTimePopup.qml
5afe7de99565ff306b9536f54c4e7620f3aabd3b	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/focustime/FocusTimePopup.qml
5afe7de99565ff306b9536f54c4e7620f3aabd3b	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/focustime/FocusTimePopup.qml
5b46565d2a284a597818a6ec60a9c5025c182a9b	.config/hypr/hyprland/keybinds.conf
5b46565d2a284a597818a6ec60a9c5025c182a9b	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/keybinds.conf
5b58b41e0722bd1ae089884528085e19a670f725	.config/quickshell/caelestia/modules/utilities/Background.qml
5b58b41e0722bd1ae089884528085e19a670f725	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/Background.qml
5b7f4bb76b48adf4a41daca11bb6b122d60c2377	.config/quickshell/caelestia/modules/dashboard/dash/DateTime.qml
5b7f4bb76b48adf4a41daca11bb6b122d60c2377	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/dash/DateTime.qml
5b925393ddbf6c92873235c28998ace01aa82e99	.config/glitch/CREDITS.md
5ba86a8906f753b67e02a49b5a5bd4f833df9e12	.config/hypr/scripts/togglefloat.sh
5ba86a8906f753b67e02a49b5a5bd4f833df9e12	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/togglefloat.sh
5bc9f99339a45f459711cebc8ef0b351511c7f2e	.config/quickshell/caelestia/modules/bar/components/TrayItem.qml
5bc9f99339a45f459711cebc8ef0b351511c7f2e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/TrayItem.qml
5bd7cb2f9e06f0cc2953a59b96c8d5760ee01dbd	.config/quickshell/caelestia/components/widgets/ExtraIndicator.qml
5bd7cb2f9e06f0cc2953a59b96c8d5760ee01dbd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/widgets/ExtraIndicator.qml
5be894b09d37a654f5900b3e48d166504d13ddb9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/WidgetRegistry.qml
5bf99ca3e146f73ff0f4100173ecea2a70330055	.config/quickshell/caelestia/modules/dashboard/Tabs.qml
5bf99ca3e146f73ff0f4100173ecea2a70330055	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Tabs.qml
5c163ed0449adbc51201b08b946a05f6e61b5ec1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/info/SysData.qml
5c16d71014819b7c5f6779b3009b492b4ff29322	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/system/BatWidget.qml
5c1f33503dad9c10071ca40a036980f17e2b8102	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/guide/barconfig/out.wav
5c5f8bbbeeacaccd25907b428f792baabd285296	.config/quickshell/caelestia/components/images/CachingImage.qml
5c5f8bbbeeacaccd25907b428f792baabd285296	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/images/CachingImage.qml
5c80513e9134ebe8408cfc84aae5a3502d0d51a7	.config/quickshell/caelestia/modules/launcher/services/Apps.qml
5c80513e9134ebe8408cfc84aae5a3502d0d51a7	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/services/Apps.qml
5ca3e920fc4ecb1c178731e48e769d4b19572d08	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/BiteOsTab.qml
5ce6da09d32456849ad6b418432ede82fa6f44b2	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Aquamarine.json
5d27e88cb71fba81f0dd5fabd46577b455b73fbb	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/widgetcontrols/FloatingController.qml
5d2da9dedbf403ed11c99988cca2c543755a2ae0	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/guide/barconfig/in.wav
5d70266a0eaf6f0c3d206e9f6da910902e907b0b	.config/quickshell/caelestia/modules/lock/Lock.qml
5d70266a0eaf6f0c3d206e9f6da910902e907b0b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Lock.qml
5d953cd69b31f6f3eee152648fb9732e4ea73a8a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/popouts/Osd.qml
5dc03c8642da77064846c268414bfcf84b678a44	.local/share/bite-os/rices/serpantinum/.config/hypr/settings.json
5dd8b64119dd2894e8ac45f3e75bcd3ee4979ec4	.config/quickshell/caelestia/components/controls/FilledSlider.qml
5dd8b64119dd2894e8ac45f3e75bcd3ee4979ec4	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/FilledSlider.qml
5e8476032a55cc75268f55a9d261095f3a2b9f7e	.config/quickshell/caelestia/modules/areapicker/Picker.qml
5e8476032a55cc75268f55a9d261095f3a2b9f7e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/areapicker/Picker.qml
5f27d8f85e1f460f90f13b30b096df984ffb719a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/Bar.qml
5f2a1a135961ccce26e2188cb9c6095f9e19c30c	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/volume/VolumePopup.qml
5f4450ec9fc9474670f11a0d8131ad13f7b2cdc5	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/tutorial.json
5faa62c7ef3c3e3362e3845b3a2f5507e9134974	.config/matugen/templates/websites/youtube.css.template
5faa62c7ef3c3e3362e3845b3a2f5507e9134974	.local/share/bite-os/rices/caelestia/.config/matugen/templates/websites/youtube.css.template
5faa62c7ef3c3e3362e3845b3a2f5507e9134974	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/websites/youtube.css.template
5faa62c7ef3c3e3362e3845b3a2f5507e9134974	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/websites/youtube.css.template
601ae945ebe1a717ac3ab7ed393288975da83b32	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/IBMPlexMono-Regular.ttf
601fc09fe8ee96fbf8b1877c815c619d0c264d72	.config/quickshell/caelestia/modules/controlcenter/taskbar/TaskbarPane.qml
601fc09fe8ee96fbf8b1877c815c619d0c264d72	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/taskbar/TaskbarPane.qml
60316083464891bb95964fe31a5f2d6263693f99	.config/quickshell/caelestia/components/controls/IconButton.qml
60316083464891bb95964fe31a5f2d6263693f99	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/IconButton.qml
605e2959ea454ec4ec0e342ea2229f35c7ef6518	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/FlipIcon.qml
606534708081a051b0c529fc56278727aafd3e0e	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/ScreenPositionSelector.qml
60ed6a53c2578e7d33fbcd48a587985923a871ef	.config/quickshell/caelestia/modules/nexus/pages/AppsPage.qml
60ed6a53c2578e7d33fbcd48a587985923a871ef	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/AppsPage.qml
6127d9a006e231f7aae13d2453953635889f71e4	.config/hypr/scripts/quickshell/watchers/battery_wait.sh
6127d9a006e231f7aae13d2453953635889f71e4	.config/quickshell/ilyamiro-shell/watchers/battery_wait.sh
6127d9a006e231f7aae13d2453953635889f71e4	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/watchers/battery_wait.sh
6127d9a006e231f7aae13d2453953635889f71e4	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/watchers/battery_wait.sh
6127d9a006e231f7aae13d2453953635889f71e4	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/watchers/battery_wait.sh
6127d9a006e231f7aae13d2453953635889f71e4	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/watchers/battery_wait.sh
618a917ee9c05dac95d6152e1a9e1c98e712d97d	.config/hypr/templates/autostart.conf.template
618a917ee9c05dac95d6152e1a9e1c98e712d97d	.local/share/bite-os/rices/ilyamiro/.config/hypr/templates/autostart.conf.template
618a917ee9c05dac95d6152e1a9e1c98e712d97d	.local/share/bite-os/rices/serpantinum/.config/hypr/templates/autostart.conf.template
61980e301009bbde576b21b0a3c1a37e5e946cf3	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/system/quick_click.wav
61a20370b004829adc8cf29248661b58c52761e5	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/AnonymiceProNerdFont-Regular.ttf
61e91d0b2bf7c512e35560d569efd9f8e02516dd	.config/quickshell/caelestia/services/VPN.qml
61e91d0b2bf7c512e35560d569efd9f8e02516dd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/VPN.qml
620e54cd0a4df4535f0f8a59117ceb64632fbdea	.config/hypr/scripts/quickshell/focustime/focus_daemon.py
620e54cd0a4df4535f0f8a59117ceb64632fbdea	.config/quickshell/ilyamiro-shell/focustime/focus_daemon.py
620e54cd0a4df4535f0f8a59117ceb64632fbdea	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/focustime/focus_daemon.py
620e54cd0a4df4535f0f8a59117ceb64632fbdea	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/focustime/focus_daemon.py
620e54cd0a4df4535f0f8a59117ceb64632fbdea	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/focustime/focus_daemon.py
620e54cd0a4df4535f0f8a59117ceb64632fbdea	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/focustime/focus_daemon.py
622ed1e13fcd69c50530dcbbbae36e7478264e2e	.config/quickshell/ilyamiro-shell/wallpaper/WallpaperPicker.qml
622ed1e13fcd69c50530dcbbbae36e7478264e2e	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/wallpaper/WallpaperPicker.qml
6238535dd758a76a6bcf798bc8b0ccf7eb62f1e1	.config/quickshell/caelestia/components/filedialog/FolderContents.qml
6238535dd758a76a6bcf798bc8b0ccf7eb62f1e1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/filedialog/FolderContents.qml
624e47ca60cd31d6cbf3318e55e257d813cc84c6	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/theme/Wallpaper.qml
6268b92edbd5a8b5ff68215d303678d429f76533	.config/quickshell/caelestia/services/Audio.qml
6268b92edbd5a8b5ff68215d303678d429f76533	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Audio.qml
62faad250732d1517a87b3d924579c159858d612	.config/quickshell/caelestia/modules/utilities/cards/Toggles.qml
62faad250732d1517a87b3d924579c159858d612	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/cards/Toggles.qml
634b3e6ad3462c938a3ca4c81d3849cb8ed28f87	.config/quickshell/caelestia/modules/launcher/services/Actions.qml
634b3e6ad3462c938a3ca4c81d3849cb8ed28f87	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/services/Actions.qml
63b69b5714417a77395262aeac616eda28e10fe4	.config/quickshell/caelestia/modules/bar/popouts/Network.qml
63b69b5714417a77395262aeac616eda28e10fe4	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/Network.qml
63df1faf490b22fb150cc438b37cbdd56709a11f	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/quickactions/usage.wav
63e60071b7e843a6c50de1d899f98c12123fa2c8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/HeavyDataNerdFont-Regular.ttf
64846917270822fd65180008ad15b3032737944d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/polkit/Polkit.qml
6484e0e6f9358a2bcd3765b90f087ecda3cf6674	.config/quickshell/caelestia/components/StyledClippingRect.qml
6484e0e6f9358a2bcd3765b90f087ecda3cf6674	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/StyledClippingRect.qml
648a5d6145ef7cec180c26230fdb8d67ae20fe5b	.config/quickshell/caelestia/modules/nexus/pages/WallpaperAndStyle.qml
648a5d6145ef7cec180c26230fdb8d67ae20fe5b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/WallpaperAndStyle.qml
64ba6376d37543b57e85946c3b91dac81a92725a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/system/BtWidget.qml
64bbb6e20dc577c9d1222453dd0b1951a4640650	.config/glitch/bin/bite-icons-fix
64c7c9fc8b95c5b3d7ac4a53785f4e83b1752302	.config/quickshell/caelestia/modules/controlcenter/components/SplitPaneLayout.qml
64c7c9fc8b95c5b3d7ac4a53785f4e83b1752302	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/components/SplitPaneLayout.qml
6500e25521a7d7ca4725d1aed13e231ed2668b68	.local/share/bite-os/rices/ilyamiro/.config/hypr/config/autostart.conf
65bfd6c32d4964f6e63b586e5be981f2b21093c2	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/BarTab.qml
65cb3b8f244e98de79a2382563ab2dfc9e813da8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/start/start.wav
666fad9fb688f4439303f46716d83f118329798e	.config/hypr/config/keybindings.conf
666fad9fb688f4439303f46716d83f118329798e	.local/share/bite-os/rices/caelestia/.config/hypr/config/keybindings.conf
66733dc06636dc7ec3180e8c91c7512d44aed257	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/OnScreenDisplayTab.qml
66ac36d695ee4c41cb89376f898f5ddc1c56d4ce	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/en.json
66d91c785c97b08cdae53503ca237f91c89af71e	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/DockTab.qml
6720cce059db4163c9f96bb28f9dc29f312ad5e7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Pyrite.json
67741033022de6210dcf6e7d3b9abaf2706f6d4d	.config/hypr/scripts/quickshell/volume/audio_control.sh
67741033022de6210dcf6e7d3b9abaf2706f6d4d	.config/quickshell/ilyamiro-shell/volume/audio_control.sh
67741033022de6210dcf6e7d3b9abaf2706f6d4d	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/volume/audio_control.sh
67741033022de6210dcf6e7d3b9abaf2706f6d4d	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/volume/audio_control.sh
67741033022de6210dcf6e7d3b9abaf2706f6d4d	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/volume/audio_control.sh
67741033022de6210dcf6e7d3b9abaf2706f6d4d	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/volume/audio_control.sh
6785ede8a4e7c59877743adab336b7e445c72ebb	.config/quickshell/caelestia/modules/dashboard/Dash.qml
6785ede8a4e7c59877743adab336b7e445c72ebb	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Dash.qml
67cd07a5fd60a17fca5cd16cf7f68e1682ec0b65	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/notifications/Sine.wav
67f78754e3c9bd1a68cb29c5c1a066a79fcb8abe	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/watchers/sys_fetcher.sh
681a805d7a4bf010b19aa27563f8f999a82e7d48	.config/quickshell/caelestia/modules/bar/components/Power.qml
681a805d7a4bf010b19aa27563f8f999a82e7d48	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/Power.qml
6879c92b96fa115b226fbddcaac58c72d9edb07e	.config/quickshell/caelestia/assets/logo.svg
6879c92b96fa115b226fbddcaac58c72d9edb07e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/logo.svg
688256cb1a37fd96cd6c3ef02dc4b6fa774e7b02	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/AgaveNerdFont-Regular.ttf
68fc5a0a4f3329ba6f817dc2d091e7acd56d15cf	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/ImageFaceRect.qml
691fd3c5027150215f376d7d4ba6aca02112879d	.config/quickshell/caelestia/components/ConnectionHeader.qml
691fd3c5027150215f376d7d4ba6aca02112879d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/ConnectionHeader.qml
699687a8db30b977fff9ae7904c6ea705cd866c3	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/DockTab.qml
69a004727902e21a318bd415d0a469ab9a1b9d20	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/BatteryFace.qml
69be0c3aecb90a9402b34529c5de49b3aa1c8acd	.config/quickshell/caelestia/modules/launcher/Content.qml
69be0c3aecb90a9402b34529c5de49b3aa1c8acd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/Content.qml
6a14d41e3e58cf5a9e60de5ad8fbb065f9efd048	.config/quickshell/caelestia/modules/background/DesktopClock.qml
6a14d41e3e58cf5a9e60de5ad8fbb065f9efd048	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/background/DesktopClock.qml
6a4de0a476227ec5cfc3ba83bf5af4eb8f113156	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Charoite.json
6a61391cba6b75adb5fbc534fbc76e48dc164762	.config/quickshell/caelestia/components/controls/StyledScrollBar.qml
6a61391cba6b75adb5fbc534fbc76e48dc164762	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/StyledScrollBar.qml
6a8f12ae2967e6c91efac414a60a7532aa86952a	.local/share/bite-os/toys.installed
